 $DATA  
Title                                                                           
C1       0
 2 10-5.51385682E-06 7.38532921E-06-4.09369850E-06 1.38071285E-05-2.07444540E-05
 3  1-4.16884870E-04-6.58069168E-04 6.50018438E-05 1.72356204E-04 7.67785304E-05
 3  2 2.19661562E-03-9.93811994E-05 3.30787100E-04 8.32099322E-05-3.44654486E-04
 3  3 3.91020277E-04-5.95933072E-04 4.36980172E-04 1.01033686E-04 1.36706812E-04
 3  4 1.70606050E-04 8.96687612E-06 3.47490704E-06-1.20966058E-05 3.86881910E-04
 3  5 1.42602015E-03 2.59615709E-03 3.36622179E-04-3.77341462E-04 1.98329454E-04
 3  6-1.13505016E-01-1.88102812E-01 8.15811615E-03 4.49415705E-02 1.23927226E-02
 3  7 5.36849748E-01 1.53459497E-02 8.49013691E-02 3.40650916E-02 4.28213481E-01
 3  8 5.84942847E-03 3.79636478E-02 3.04074936E-02-8.98525331E-03 2.05525203E-02
 3  9 4.09693191E-03 6.75659279E-03-6.74245738E-04-3.07240529E-03 1.31966071E-01
 3 10 3.84852460E-02-1.13087422E-03 6.10677693E-02 3.11213991E-02-2.71886549E-03
 4  1-1.15908456E-01-1.92979288E-01-1.28507474E-04 1.18765501E-02 1.69073008E-02
 4  2 5.50057888E-01-1.54383983E-04 3.02604884E-02 4.32536797E-02 4.74296645E-01
 4  3-6.77264002E-04 2.56187135E-02 3.59867076E-02-8.98312766E-03 1.01745598E-02
 4  4 7.27910417E-03-6.41607777E-05 1.37169835E-05-4.59601177E-03 7.21574478E-02
 4  5 4.00129780E-02-3.21342371E-03 7.28857437E-02 4.08918343E-02 9.01381275E-04
 4  6 5.23716545E-04 8.56742382E-04-2.70749051E-04-6.34844464E-04-1.31462617E-04
 4  7-2.46885731E-03 6.10584156E-05-2.93358418E-04 6.84058138E-05-3.43530021E-03
 4  8-1.46134948E-03-3.32313751E-03-4.93005839E-04 2.86807268E-05-2.52914863E-04
 4  9 4.15320459E-05-3.50399751E-05-6.51021955E-06-2.34734717E-05-9.70650364E-04
 4 10 2.13530548E-03-7.24189839E-04 8.59442724E-05-2.10108438E-03 3.92143537E-03
 5  1-1.10231372E-03-1.95030129E-03-1.09309976E-03-6.46052079E-03 1.31291157E-03
 5  2 5.09262106E-03-1.10669518E-03-1.05016512E-02 2.90298200E-03 1.12551239E-02
 5  3-2.63608767E-03-5.88434008E-03 2.58678378E-04-2.02793269E-04-1.12933134E-03
 5  4 4.10414117E-04-9.08560886E-05-6.48946603E-05-5.02859978E-04-5.59363261E-03
 5  5-1.04666694E-02-1.07394428E-02 3.21464539E-03 5.40842686E-03 1.43540415E-03
 5  6 1.74818491E-02 2.99849369E-02 4.01307937E-02 2.06425582E-01-8.52616748E-02
 5  7-7.87214980E-02 6.40583870E-02 3.30352935E-01-1.50499274E-01-1.74683142E-01
 5  8 4.24914673E-02 2.10550466E-01-1.05759707E-01-1.24880499E-03 3.46591176E-02
 5  9-2.83832553E-02 7.71272381E-03 2.08045378E-03 9.57077569E-03 1.66761957E-01
 5 10 1.84928024E-01 3.73771865E-02-1.27040656E-01-1.59197886E-01-5.28084361E-02
 6  1-5.44388439E-04-9.72470457E-04-2.78124040E-04 1.73267799E-01-1.20893447E-01
 6  2 2.41426528E-03-2.37953786E-04 2.87482337E-01-2.00934065E-01 8.12322499E-03
 6  3-1.05301641E-03 2.24232350E-01-1.53728248E-01-2.07326880E-04 2.91658961E-02
 6  4-2.94830479E-02-1.35800497E-04 5.99185858E-05 1.21759717E-02 1.37181483E-01
 6  5 1.84472011E-01 6.54863563E-02-1.38033306E-01-1.93078741E-01-7.14345938E-02
 6  6-1.97221416E-04-3.99889607E-04-4.44560878E-03 3.68804974E-03-1.30455851E-02
 6  7 1.92449471E-03-6.37456511E-03 7.06019898E-03-2.11923106E-02-2.67808929E-03
 6  8-8.46631145E-03-7.77424596E-04-1.88797517E-02 4.62831447E-04 1.17843141E-03
 6  9-2.09532737E-03 1.43201713E-06-2.05612245E-04-1.20054645E-04 3.62439487E-03
 6 10 8.72519024E-03 1.53768025E-03-1.01982696E-02-1.37856781E-02-4.32251944E-03
 7  1-1.81136078E-03-3.39243762E-03-2.01485220E-03 4.53735237E-03-1.38847084E-02
 7  2 7.92802102E-03-1.98307505E-03 6.81171517E-03-2.11909352E-02 2.68742731E-02
 7  3-5.10969307E-03 1.15246958E-02-2.16532629E-02-5.80556017E-04 2.80234576E-04
 7  4-3.06664197E-03-9.11329401E-05-7.24043955E-05 3.19548943E-04 2.51601180E-03
 7  5 5.30900656E-03-3.20684498E-02-1.03766377E-02-1.57800350E-02 1.24651568E-03
 7  6 3.46548893E-02 6.04788179E-02 2.37426277E-02 1.21315914E-01 2.17471359E-01
 7  7-1.88577968E-01 3.50848198E-02 1.76996854E-01 3.39229571E-01-2.36872709E-01
 7  8 3.66509261E-02 1.86793388E-01 3.39994687E-01-1.20148521E-02 5.33892210E-03
 7  9 1.92222201E-02 3.65229345E-03 2.16603513E-03 1.35721292E-02 5.87700468E-02
 7 10 4.81455319E-02 4.20706329E-03 1.10389143E-01 1.43994632E-01 7.95943196E-02
 8  1 3.39535816E-02 5.95940205E-02 1.65227693E-04 1.42264185E-01 1.99676406E-01
 8  2-1.89782062E-01 4.23938429E-04 2.14546991E-01 3.02134274E-01-2.27750546E-01
 8  3 4.84326833E-05 2.29000231E-01 3.16307105E-01-1.15262766E-02 1.02973559E-02
 8  4 1.63243856E-02-5.43763596E-05-9.86929789E-05 9.26695984E-03 8.65172498E-02
 8  5 1.16017258E-01 4.68688178E-02 8.83027884E-02 1.21038213E-01 6.09675856E-02
 8  6 2.54963940E-03 4.44629982E-03-4.07241124E-02 1.78433763E-02 6.71565009E-03
 8  7-1.31408067E-02-6.08124619E-02 2.74142503E-02 1.05757506E-02-2.33931109E-02
 8  8-6.93626563E-02 2.31088854E-02 1.05901433E-02-1.12229577E-03 1.86869704E-03
 8  9 2.65939780E-04-2.06359789E-03-1.74633664E-03 1.10422108E-03 5.68782400E-03
 8 10 1.21527494E-02-4.15413892E-03 2.60177886E-03-4.90674514E-03 1.94078119E-02
 9  1 4.80597041E-03 8.28667097E-03-9.18555999E-04 2.74626426E-02 2.81365545E-02
 9  2-2.86059421E-02-1.25675403E-03 4.09688711E-02 4.27293064E-02-2.12519546E-02
 9  3-1.70937316E-03 4.96537378E-02 4.45218124E-02-2.60198418E-03 1.82421620E-03
 9  4 1.08857474E-03-5.37467279E-05-5.80753730E-05 1.75512489E-03 1.60691382E-02
 9  5 1.73317840E-02-1.04271536E-02 1.05238427E-02 1.26890029E-02 1.26678013E-02
 9  6-3.72419022E-04-5.69727431E-04 2.84240833E-01-5.42444925E-02 2.98894615E-04
 9  7 3.05901146E-03 4.28340531E-01-8.15541119E-02 9.49730969E-04-3.93677522E-03
 9  8 4.71571659E-01-9.10522362E-02-5.09316104E-04 5.43572652E-03-5.23385808E-03
 9  9 6.92262740E-04 1.67788914E-02 1.25561045E-02-2.41518925E-03-6.79161751E-05
 9 10 3.83982308E-03-3.58355491E-03 6.06830240E-04-9.92799394E-04 5.83212273E-03
10  1-2.09882959E-04-3.98739170E-04 2.96354873E-01 4.46918084E-04-4.25408788E-04
10  2 1.06235167E-03 4.38172495E-01 3.46739778E-04-5.00638684E-04 3.07486023E-03
10  3 4.86656617E-01 1.13114966E-03-1.07943294E-03-3.03886388E-04-2.81716719E-05
10  4-8.65033591E-05 9.60559661E-03 1.39376176E-02 3.99589836E-05-1.96939505E-04
10  5 3.92254067E-03-1.04495284E-02-3.15044790E-04 2.28621096E-04 1.14770618E-03
10  6 6.09042324E-04 1.08099451E-03 1.33435423E-03 1.98615458E-03 5.63445097E-04
10  7-2.72815190E-03 2.60818724E-03 4.72462276E-03 1.87196734E-03-1.14478083E-02
10  8 8.16584325E-05-4.92246568E-03-7.39485994E-05 5.64646068E-05 1.96265281E-04
10  9 2.70046311E-04 1.02988194E-04 5.82414196E-05 8.15742728E-05 1.22942179E-03
10 10 1.03882711E-02-4.67011410E-03 1.16327156E-03-9.09652097E-03 1.99235057E-02
11  1 2.03743426E-02 3.79459091E-02-4.87978040E-03-3.96305349E-02-5.55253448E-02
11  2-7.96388303E-02-8.69490998E-03-6.51213478E-02-7.95898268E-02-4.64107829E-01
11  3-4.41080741E-03-9.35255110E-02-1.57170855E-01 1.35342213E-02 1.14004434E-02
11  4 9.78395954E-03 5.27759675E-04 8.49861864E-05-3.00512407E-03 2.90285423E-02
11  5 3.48244618E-02 3.25255613E-01 3.21963564E-02-2.42368544E-02 5.31839474E-01
11  6 2.71534589E-02 5.07791104E-02 8.29202965E-03 9.30329732E-03-7.54730200E-02
11  7-1.05549139E-01 1.19293151E-02 2.25293827E-03-1.06177591E-01-6.54947825E-01
11  8 1.38509832E-02 2.43877093E-02-2.48671334E-01 1.85763508E-02 1.54713196E-02
11  9 1.29712420E-02 4.79475415E-04-3.33032369E-04-3.86836175E-03 2.13459417E-02
11 10 2.15403623E-02 2.87677116E-01 4.72026971E-02-3.67958179E-03 8.48108066E-01
12  1 2.66764988E-02 5.02584998E-02 3.82269913E-03-4.83286069E-03-8.70613465E-02
12  2-1.01869438E-01 8.14007923E-03-1.36760179E-02-1.17961901E-01-6.53238668E-01
12  3 7.16675395E-04 2.39661770E-03-2.91548536E-01 1.85671157E-02 1.93059000E-02
12  4 1.34545801E-02-3.47056227E-04 4.06626452E-05-3.65845533E-03 3.41967544E-02
12  5 4.51268405E-02 2.42241115E-01 5.62772039E-02 1.49303802E-02 9.56520123E-01
12  6-2.02540097E-02-3.86566630E-02 8.05857074E-03 1.96132590E-02 5.60040588E-02
12  7 7.08768966E-02 1.44356978E-02 3.81087537E-02 8.64409745E-02 5.69744078E-01
12  8 1.15443580E-02 2.77157852E-02 1.66544039E-01-1.78023749E-02-9.91358172E-03
12  9-1.60696599E-02 2.79337314E-03 8.59240364E-04 4.06089516E-03-1.02122198E-02
12 10 7.06503805E-02-5.94254795E-01-4.12358847E-02-5.15105999E-02-4.78782355E-01
13  1 9.46165479E-03 1.79925508E-02 5.44673714E-03-2.26742467E-02-8.42906618E-03
13  2-3.46855231E-02 1.04921740E-02-2.32946617E-02-1.22105584E-02-2.52022107E-01
13  3 3.28555942E-03-1.05408451E-01-4.02769140E-02 6.82290860E-03 6.75588205E-03
13  4 6.43849449E-03-5.73143186E-04-1.85140379E-04-2.25329231E-03 2.27336269E-02
13  5 1.34040899E-02 4.27097561E-01 1.33709464E-02 7.54675919E-02-7.88798000E-03
13  6 7.95694566E-03 1.53431676E-02-8.72354168E-03-7.84896593E-02 8.30808155E-02
13  7-2.90236505E-02-6.75309141E-03-9.21812622E-02 9.57618200E-02-2.64132139E-01
13  8-5.76250631E-02-3.46526825E-01 3.47449526E-01 9.97422724E-03-4.14475946E-03
13  9 1.13871843E-02-1.72089958E-03 9.68831424E-04 4.01294697E-03 1.48760982E-02
13 10-1.23677572E-01 1.64425432E+00-4.10883747E-02 1.66068516E-02-1.28166161E+00
14  1 1.01692038E-02 1.83493429E-02 1.86375558E-03-1.30125905E-01 6.14141127E-02
14  2-4.61277542E-02 5.01143413E-03-1.63149714E-01 7.00167477E-02-2.05218396E-01
14  3-1.68129058E-03-4.90673639E-01 2.47925183E-01 3.41997015E-03 3.13216171E-04
14  4 5.94564728E-03-6.76760200E-05 1.32625318E-05-3.01141796E-03 6.09634398E-02
14  5 1.93705633E-03 1.41773873E+00-2.69158291E-02 6.64746491E-02-1.05716413E+00
14  6-7.49934693E-04-3.29551036E-03 2.54365362E-02 3.47646301E-02 2.27357473E-02
14  7-1.80680669E-02 4.19478684E-02 5.27710170E-02 3.81373226E-02 2.11031216E-01
14  8 4.27566341E-02 7.34307750E-02 4.57169396E-02-9.52724788E-03-1.51086036E-03
14  9-1.29737608E-02 6.08229124E-03 1.67416923E-03 3.72360140E-03 9.82379139E-03
14 10 7.05994062E-02-4.34190724E-01-1.90241082E-02-1.72995982E-02-1.03892951E-01
15  1 1.19813500E-02 2.09137618E-02 8.74214050E-03 2.93147755E-02-5.53207089E-02
15  2-5.88294271E-02 2.51841489E-02 5.11861856E-02-7.37576968E-02-2.19218799E-01
15  3-1.64579456E-02 1.60059130E-01-3.58079010E-01-2.63405090E-03-1.40369355E-03
15  4 5.96930732E-03-9.69208265E-04-1.25040739E-04-7.32419990E-03-1.31563297E-03
15  5-2.65555689E-01 5.01773305E-01 6.73014022E-02 9.51704720E-01-6.35544849E-01
15  6 1.83309212E-02 3.08770205E-02 1.28886424E-02 3.72687550E-02-8.94073950E-02
15  7-9.48485086E-02 2.29270295E-02 5.72679446E-02-1.31301526E-01-2.42528985E-01
15  8 3.97893144E-02 1.86821046E-01-5.61127712E-01-1.05322015E-02-5.12723051E-03
15  9 5.65141867E-03 2.65433892E-03-2.42314005E-03-1.47381072E-02-3.23277662E-04
15 10-2.56681962E-02 1.37240890E-01 1.06276951E-01 1.54503901E+00-1.04779710E+00
16  1 1.76113507E-03 2.54301822E-03-5.26474394E-03 8.17544717E-02-7.79829124E-02
16  2-9.79217187E-03-1.49862568E-02 1.08196295E-01-1.18702743E-01-3.29672574E-03
16  3 9.88467289E-03 5.18565115E-01-4.31152328E-01-2.86364513E-03-1.33982308E-02
16  4 1.06409689E-02 5.83969626E-04 2.07299188E-04-6.37854126E-03-7.39436475E-02
16  5-8.96905030E-01 5.98967493E-01 8.62653269E-02 1.23583020E+00-9.07178555E-01
16  6-9.23329653E-03-1.59441247E-02 1.27227486E-04-6.56131201E-03 5.54972443E-02
16  7 3.80907701E-02-8.38360686E-03-2.23034879E-02 8.32588331E-02 2.63298493E-01
16  8 2.87228035E-02 5.32723045E-02 3.35168241E-01 5.40447017E-03 3.29838434E-03
16  9-8.90713441E-03 3.43755963E-04 2.35894043E-03 1.17195866E-02 3.28490615E-03
16 10-1.87915167E-01-1.43132671E-01-7.20294367E-02-9.71626794E-01 7.14380697E-01
17  1 2.38170997E-02 4.06216030E-02-4.81559523E-03-7.62649047E-02-6.88705141E-02
17  2-1.11296908E-01-1.46396378E-02-1.11581136E-01-1.10691887E-01-3.88037247E-01
17  3 1.12515672E-02-4.70634860E-01-3.60902707E-01-1.41149294E-02 1.29252731E-02
17  4-4.86411283E-03 4.59920615E-04 6.93464682E-05-1.38325378E-02 1.03589745E-01
17  5 1.62149109E+00-1.12325918E+00 6.27292481E-02 9.72028103E-01-4.48727200E-01
17  6-6.18139423E-03-1.06176988E-02-8.93918393E-03-1.25127312E-02 2.42620184E-03
17  7 3.61086614E-02-7.12462783E-03-1.20700745E-02-6.70175595E-03 4.72910607E-02
17  8-3.74555145E-02-5.63931003E-02 1.12768221E-01 2.91366267E-03-1.11169360E-03
17  9 4.56149485E-04-3.25401535E-03 1.36438827E-04 2.07924835E-03-7.44296293E-03
17 10-1.08566124E-02-6.95130328E-02-1.55356015E-02-3.88108521E-01 4.58512871E-01
18  1-4.29352727E-03-6.52413270E-03-8.51247672E-03 1.39417782E-02-1.09125292E-02
18  2 3.75300997E-02-3.13187953E-02 1.96296095E-02-2.29399474E-02-6.36140168E-03
18  3 3.43596979E-02 3.11299123E-02-2.92867291E-02 4.24181005E-03 2.08057589E-03
18  4 6.25850344E-03 2.39952126E-04-1.82103889E-04-9.90565993E-04-2.46458445E-02
18  5 4.75522549E-02-1.76595510E-01 9.80521640E-03 9.68050640E-02-2.21716874E-02
18  6 2.28399137E-02 4.18486182E-02-2.33740043E-02-9.65297728E-02-8.26077277E-03
18  7-8.67476020E-02-4.33220811E-02-1.47529163E-01-2.95232401E-02-1.50914236E+00
18  8-2.64257539E-01-1.46105008E+00 1.73725598E-02-2.03849446E-03 2.58744855E-02
18  9-4.33448908E-03 5.65139390E-03-1.97108195E-03-9.39769939E-03 7.98789336E-02
18 10 2.78181387E+00-7.14727407E-01-4.88907579E-03 1.46201931E-01 7.01901095E-02
19  1 4.90306341E-03 6.31648482E-03-2.01735962E-02-1.95981327E-02 7.81630009E-03
19  2-5.70753158E-02-7.06710168E-02-6.96619772E-02 2.98501190E-02 9.06295700E-02
19  3 9.53281220E-02 1.11365512E-01-4.00712429E-02-9.89922728E-03-1.14089312E-02
19  4-8.67144395E-03-3.09824792E-04-4.50751013E-04-7.31816458E-04 1.00597825E-02
19  5-6.17374875E-02 2.39585390E-02 2.99924876E-03 4.02130623E-03-5.57290219E-03
19  6 4.46994026E-03 7.09825056E-03-2.16673394E-01 8.83232360E-02 4.06345099E-02
19  7-2.95603513E-02-7.54084615E-01 3.12226857E-01 1.50289885E-01-4.87534248E-02
19  8 1.02081963E+00-4.48195471E-01-2.28215713E-01-8.81241726E-03 2.53257037E-03
19  9-4.19564300E-04-6.73943533E-03-4.03811815E-03 9.64911380E-04 1.63818144E-02
19 10 5.35756245E-03 9.40335422E-02 1.03622141E-02 7.42587580E-02-4.93519039E-02
20  1-1.40801583E-02-1.83086759E-02-1.65673959E-01 3.96310539E-02-2.51608142E-02
20  2 1.63705576E-01-5.75008149E-01 1.40474750E-01-9.08588962E-02-2.48678718E-01
20  3 7.77405485E-01-2.46606673E-01 1.13481596E-01 2.65951930E-02 3.37961378E-02
20  4 2.39200587E-02-2.04131426E-03-3.41836716E-03 6.33596048E-04-1.74811408E-02
20  5 2.19532774E-01-1.65431770E-01-4.37453070E-03-4.15120158E-03 4.04592687E-02
20  6 1.25225043E-02 1.88991396E-02 7.30003066E-02 1.01139624E-01 9.64990100E-02
20  7-9.56543517E-02 2.58953533E-01 3.70025140E-01 3.52578482E-01-7.52762492E-02
20  8-3.72457663E-01-5.87419840E-01-5.24494276E-01-1.92475817E-02-5.58884505E-03
20  9-8.06599722E-03 4.61834130E-03 1.03288615E-03 1.06729969E-03 4.05193332E-02
20 10 3.49458126E-02 2.11619883E-01 1.78071116E-02 1.34868859E-01-7.51627469E-02
21  1 2.37357920E-02 3.22504126E-02-1.64812005E-01-8.05965400E-04 8.81683476E-02
21  2-2.60289144E-01-5.65153215E-01-2.67525728E-03 3.19413117E-01 3.09398220E-01
21  3 7.76515946E-01 5.33980463E-02-4.56325983E-01-4.34421583E-02-4.58747592E-02
21  4-3.42246578E-02-2.73940734E-03-3.26886229E-03-1.08105014E-03 2.07477934E-02
21  5-1.60879191E-01 1.46669828E-01 8.94086118E-03 6.63699262E-02-1.10361126E-02
21  6-1.30116573E-02-1.96627686E-02-3.56699910E-02-8.56861314E-02-9.84388079E-02
21  7 1.03733861E-01-1.28032820E-01-3.13548405E-01-3.50485529E-01 9.68338957E-02
21  8 2.04239302E-01 5.59888139E-01 5.15226495E-01 1.94980303E-02 3.84338583E-03
21  9 1.30312203E-02-3.59894891E-03-6.48146106E-04-2.31173282E-03-4.32871188E-02
21 10-1.31705325E-01-9.71415391E-02 3.64418327E-03-7.77664278E-02-5.80588077E-02
22  1-2.14389345E-02-3.22863507E-02-5.60824830E-02-1.51137850E-01-1.56141058E-01
22  2 1.93756190E-01-1.91660060E-01-5.50145480E-01-5.68984326E-01-2.65084916E-02
22  3 2.65393948E-01 8.60375426E-01 8.69146662E-01 3.82722427E-02 1.05816273E-02
22  4 1.87355192E-02-1.09660819E-03-1.14236131E-03 1.53642325E-03-1.51561777E-02
22  5-3.37294886E-01 7.96193928E-02-2.42412185E-02-2.11008104E-01 2.82127101E-02
22  6-6.93670212E-03-9.70416356E-03-1.37192454E-02-4.08496123E-02-2.97604852E-02
22  7 6.48865025E-02-4.99910103E-02-1.53259348E-01-9.37597374E-02-3.48780459E-03
22  8 8.56818803E-02 2.89803762E-01 1.03461729E-01 1.05919447E-02 2.87253277E-03
22  9 1.66575739E-02-1.82295822E-03-8.87345207E-04-3.96660454E-03-2.55167677E-02
22 10-6.76719494E-02-1.99369249E-02 2.20033717E-02 6.73602082E-02-1.03473806E-01
23  1-9.47512390E-03-1.29091593E-02 1.45013901E-03 4.82046403E-02-4.39813304E-02
23  2 1.10057822E-01 2.30381312E-03 1.70154255E-01-1.68247688E-01-1.70798694E-01
23  3-7.62734108E-04-3.09891500E-01 2.92408077E-01 2.00855943E-02 2.02844311E-02
23  4 1.06335271E-02-5.12178187E-04-3.83840019E-04 2.91351919E-03-3.66513916E-02
23  5 1.00524298E-01 1.30044269E-01-5.86606431E-03-9.54580310E-02-4.86827367E-02
23  6-2.80224407E-03-5.64311640E-03 1.23063832E-02 1.34086072E-01-1.84256541E-01
23  7 2.80206381E-02 5.13681728E-02 5.09714437E-01-6.99540187E-01 8.05660656E-02
23  8-1.00653009E-01-8.90624283E-01 1.27253734E+00 6.76453501E-03 2.03338388E-02
23  9-2.90281069E-02 3.63515652E-03 1.49056171E-03 7.33022577E-03 4.51497786E-02
23 10-1.67818780E-01 7.48151359E-01 1.68228056E-02-3.76843193E-01-6.04989588E-01
24  1-2.82218307E-02-3.53991093E-02 1.30626603E-02-1.56233452E-01 1.42932031E-01
24  2 3.68091616E-01 4.16519468E-02-5.98035830E-01 5.45823812E-01-6.94527285E-01
24  3-6.12783319E-02 1.09565795E+00-1.09370154E+00 5.68348194E-02 4.47126651E-02
24  4 9.31501918E-02 5.39718558E-04 1.92866080E-04-1.52369199E-02 3.35948450E-03
24  5-3.22937259E-02-5.78433980E-01-2.32042120E-02 4.62915899E-01 5.80190084E-01
24  6-9.77966266E-03-1.13261642E-02 4.24010482E-02 6.92902863E-02-6.17445849E-03
24  7 1.57516336E-01 1.53564645E-01 2.70632368E-01-3.18986902E-02-4.73414318E-01
24  8-2.83572678E-01-6.24826988E-01 7.33605411E-02 2.35751720E-02 4.26778090E-02
24  9 2.02425235E-02 1.34167900E-03-1.68269480E-05-3.73076135E-06 4.05499526E-02
24 10 1.62181064E-01 3.41797495E-01-2.50117884E-03-3.23274405E-02-4.49225221E-02
25  1-3.39468582E-02-4.28173436E-02-4.89127532E-03-2.82158378E-03 2.50238487E-02
25  2 4.57822526E-01-1.57816484E-02-1.53515424E-03 9.21025112E-02-9.05279657E-01
25  3 2.52202612E-02-5.94000241E-02-2.51136397E-01 7.06435714E-02 8.46489686E-02
25  4 8.13616807E-02-6.46958670E-04-2.06097011E-04-5.26286587E-03-6.78169908E-03
25  5 1.90643693E-01 6.60925964E-02-2.48778299E-02 2.06021559E-01 1.56559810E-01
25  6 9.37283782E-02 1.18125328E-01-1.48944706E-02-3.31920591E-02-3.53864469E-02
25  7-1.30598738E+00-5.22177848E-02-1.25658818E-01-1.35279225E-01 2.85629328E+00
25  8 1.61633825E-01 6.14512416E-01 4.53814503E-01-1.95888634E-01-2.46727075E-01
25  9-2.27485383E-01-1.06977239E-02 3.40246999E-03 1.72990563E-02-7.22474904E-02
25 10-5.30697803E-01-6.69772600E-01 2.89502625E-02-5.46846303E-01-1.34745069E-01
26  1 8.73676006E-02 1.11321602E-01 8.37002712E-03-8.06398499E-02-1.71136164E-02
26  2-1.20229618E+00 2.37767292E-02-2.99427594E-01-6.74030237E-02 2.41205367E+00
26  3-3.74502181E-02 7.47455150E-01 3.14326718E-01-1.78118931E-01-2.23657766E-01
26  4-2.04497065E-01 4.86868700E-04 1.69034937E-04 1.25485645E-02 5.16073086E-02
26  5-5.18346995E-01-6.63179450E-01 2.56943677E-02-4.60468825E-01-4.66398679E-02
26  6 3.74636514E-02 4.97087889E-02 4.17936512E-02 4.66494103E-02 2.13247167E-03
26  7-4.90414529E-01 1.39488501E-01 1.77694799E-01-1.08583514E-02 8.34883227E-01
26  8-2.52114470E-01-3.60477200E-01 1.41980123E-01-7.27547595E-02-7.00662709E-02
26  9-9.17674235E-02-5.49973330E-03 1.34825899E-03 8.56787868E-03 1.65660761E-02
26 10 1.54687704E-02-6.04609758E-02 7.79138686E-04-2.91676554E-01 3.01373559E-02
27  1 2.99921885E-03 8.84414210E-03 7.93568595E-03 3.43921187E-02-4.47727295E-02
27  2-3.65611448E-02 1.07015716E-02-5.33935543E-02 6.07975326E-02 1.55923035E-01
27  3-2.82987288E-02-2.46317051E-02 8.31199412E-02-3.76456085E-02-1.06579074E-01
27  4 1.80583475E-01 4.93402092E-03 1.92634828E-03-8.86711358E-02-2.84694967E-01
27  5 4.47507835E-01-4.10150557E-01 7.46835466E-01-1.10154753E+00 4.94620925E-01
27  6-1.22687630E-02-1.62697361E-02 2.82221195E-02 1.22253590E-01-4.86917994E-02
27  7 1.05624498E-01 2.96201081E-02 1.09763225E-01 6.38739034E-02-4.62169953E-01
27  8-1.28081824E-01-5.27607324E-01 9.73852602E-02 2.99788215E-02-2.38823840E-01
27  9 2.83667403E-01-7.04509593E-02-1.59270333E-02-7.46623983E-02-7.67685593E-01
27 10 1.53677775E+00-4.96764509E-01 7.84091593E-01-1.21292776E+00 6.37850833E-01
28  1-4.40344864E-04-9.48062252E-03-1.11749694E-03 1.52160511E-02 4.17020381E-02
28  2-2.74437096E-02-2.61296668E-03-1.33341688E-02-3.43999352E-02-7.92988635E-02
28  3 7.38736279E-03-4.63519797E-02-1.07680520E-01 7.01135970E-02-8.19366870E-02
28  4-9.61161777E-02-2.53916167E-03-1.07369214E-03 7.31129937E-02-4.07605048E-01
28  5 5.98419811E-01-1.90596218E-01-5.85405869E-01 8.54612175E-01-3.11442521E-01
